id,Country,Code,Calling Code,Year,co2_emissions,Population(2022),Area,% of World,Density(km2),Continent
339,Canada,CA,1,2018,32458530732,38454327,9984670,6.10%,4/km�,North America
340,Canada,CA,1,2019,33040920340,38454327,9984670,6.10%,4/km�,North America
341,Canada,CA,1,2020,33576743330,38454327,9984670,6.10%,4/km�,North America
342,Cape Verde,CV,238,2010,7829127,593149,,,147/km�,Africa
343,Cape Verde,CV,238,2011,8444679,593149,,,147/km�,Africa
344,Cape Verde,CV,238,2012,8946647,593149,,,147/km�,Africa
345,Cape Verde,CV,238,2013,9441287,593149,,,147/km�,Africa
346,Cape Verde,CV,238,2014,9928599,593149,,,147/km�,Africa
347,Cape Verde,CV,238,2015,10419575,593149,,,147/km�,Africa
348,Cape Verde,CV,238,2016,10958183,593149,,,147/km�,Africa
349,Cape Verde,CV,238,2017,11537095,593149,,,147/km�,Africa
350,Cape Verde,CV,238,2018,12134327,593149,,,147/km�,Africa
351,Cape Verde,CV,238,2019,12736576,593149,,,147/km�,Africa
352,Cape Verde,CV,238,2020,13286506,593149,,,147/km�,Africa
353,Central African Republic,CF,236,2010,8712992,5579144,622984,0.40%,9/km�,Africa
354,Central African Republic,CF,236,2011,8899856,5579144,622984,0.40%,9/km�,Africa
355,Central African Republic,CF,236,2012,9090384,5579144,622984,0.40%,9/km�,Africa
356,Central African Republic,CF,236,2013,9207632,5579144,622984,0.40%,9/km�,Africa
357,Central African Republic,CF,236,2014,9332208,5579144,622984,0.40%,9/km�,Africa
358,Central African Republic,CF,236,2015,9511744,5579144,622984,0.40%,9/km�,Africa
359,Central African Republic,CF,236,2016,9709600,5579144,622984,0.40%,9/km�,Africa
360,Central African Republic,CF,236,2017,9925776,5579144,622984,0.40%,9/km�,Africa
361,Central African Republic,CF,236,2018,10145616,5579144,622984,0.40%,9/km�,Africa
362,Central African Republic,CF,236,2019,10356054,5579144,622984,0.40%,9/km�,Africa
363,Central African Republic,CF,236,2020,10543960,5579144,622984,0.40%,9/km�,Africa
364,Chad,TD,235,2010,16971648,17723315,1284000,0.80%,14/km�,Africa
365,Chad,TD,235,2011,18089933,17723315,1284000,0.80%,14/km�,Africa
366,Chad,TD,235,2012,18704054,17723315,1284000,0.80%,14/km�,Africa
367,Chad,TD,235,2013,19360358,17723315,1284000,0.80%,14/km�,Africa
368,Chad,TD,235,2014,20350193,17723315,1284000,0.80%,14/km�,Africa
369,Chad,TD,235,2015,21046908,17723315,1284000,0.80%,14/km�,Africa
370,Chad,TD,235,2016,22059781,17723315,1284000,0.80%,14/km�,Africa
371,Chad,TD,235,2017,23095693,17723315,1284000,0.80%,14/km�,Africa
372,Chad,TD,235,2018,24139988,17723315,1284000,0.80%,14/km�,Africa
373,Chad,TD,235,2019,25145421,17723315,1284000,0.80%,14/km�,Africa
374,Chad,TD,235,2020,26057722,17723315,1284000,0.80%,14/km�,Africa
375,Chile,CL,56,2010,2083958001,19603733,756102,0.50%,26/km�,South America
376,Chile,CL,56,2011,2162022405,19603733,756102,0.50%,26/km�,South America
377,Chile,CL,56,2012,2241705986,19603733,756102,0.50%,26/km�,South America
378,Chile,CL,56,2013,2323516854,19603733,756102,0.50%,26/km�,South America
379,Chile,CL,56,2014,2401090633,19603733,756102,0.50%,26/km�,South America
380,Chile,CL,56,2015,2482915104,19603733,756102,0.50%,26/km�,South America
381,Chile,CL,56,2016,2567307132,19603733,756102,0.50%,26/km�,South America
382,Chile,CL,56,2017,2651353160,19603733,756102,0.50%,26/km�,South America
383,Chile,CL,56,2018,2735762427,19603733,756102,0.50%,26/km�,South America
384,Chile,CL,56,2019,2821891690,19603733,756102,0.50%,26/km�,South America
385,Chile,CL,56,2020,2903063180,19603733,756102,0.50%,26/km�,South America
386,China,CN,86,2010,1.35E+11,1425887337,9706961,6.30%,147/km�,Asia
387,China,CN,86,2011,1.45E+11,1425887337,9706961,6.30%,147/km�,Asia
388,China,CN,86,2012,1.55E+11,1425887337,9706961,6.30%,147/km�,Asia
389,China,CN,86,2013,1.65E+11,1425887337,9706961,6.30%,147/km�,Asia
390,China,CN,86,2014,1.75E+11,1425887337,9706961,6.30%,147/km�,Asia
391,China,CN,86,2015,1.84E+11,1425887337,9706961,6.30%,147/km�,Asia
392,China,CN,86,2016,1.94E+11,1425887337,9706961,6.30%,147/km�,Asia
393,China,CN,86,2017,2.04E+11,1425887337,9706961,6.30%,147/km�,Asia
394,China,CN,86,2018,2.14E+11,1425887337,9706961,6.30%,147/km�,Asia
395,China,CN,86,2019,2.25E+11,1425887337,9706961,6.30%,147/km�,Asia
396,China,CN,86,2020,2.36E+11,1425887337,9706961,6.30%,147/km�,Asia
397,Colombia,CO,57,2010,2531260831,51874024,1141748,0.70%,45/km�,South America
398,Colombia,CO,57,2011,2607340606,51874024,1141748,0.70%,45/km�,South America
399,Colombia,CO,57,2012,2687067778,51874024,1141748,0.70%,45/km�,South America
400,Colombia,CO,57,2013,2774495634,51874024,1141748,0.70%,45/km�,South America
401,Colombia,CO,57,2014,2863194777,51874024,1141748,0.70%,45/km�,South America
402,Colombia,CO,57,2015,2955160135,51874024,1141748,0.70%,45/km�,South America
403,Colombia,CO,57,2016,3048402114,51874024,1141748,0.70%,45/km�,South America
404,Colombia,CO,57,2017,3134697902,51874024,1141748,0.70%,45/km�,South America
405,Colombia,CO,57,2018,3219578427,51874024,1141748,0.70%,45/km�,South America
406,Colombia,CO,57,2019,3309997733,51874024,1141748,0.70%,45/km�,South America
407,Colombia,CO,57,2020,3399102674,51874024,1141748,0.70%,45/km�,South America
408,Comoros,KM,269,2010,3140048,836774,1862,0.00%,449/km�,Africa
409,Comoros,KM,269,2011,3282944,836774,1862,0.00%,449/km�,Africa
410,Comoros,KM,269,2012,3436832,836774,1862,0.00%,449/km�,Africa
411,Comoros,KM,269,2013,3620032,836774,1862,0.00%,449/km�,Africa
412,Comoros,KM,269,2014,3781248,836774,1862,0.00%,449/km�,Africa
413,Comoros,KM,269,2015,3960784,836774,1862,0.00%,449/km�,Africa
414,Comoros,KM,269,2016,4176960,836774,1862,0.00%,449/km�,Africa
415,Comoros,KM,269,2017,4444432,836774,1862,0.00%,449/km�,Africa
416,Comoros,KM,269,2018,4737552,836774,1862,0.00%,449/km�,Africa
417,Comoros,KM,269,2019,5043390,836774,1862,0.00%,449/km�,Africa
418,Comoros,KM,269,2020,5301846,836774,1862,0.00%,449/km�,Africa
419,Costa Rica,CR,506,2010,176523334,5180829,51100,0.00%,101/km�,North America
420,Costa Rica,CR,506,2011,183834149,5180829,51100,0.00%,101/km�,North America
421,Costa Rica,CR,506,2012,191094234,5180829,51100,0.00%,101/km�,North America
422,Costa Rica,CR,506,2013,198725751,5180829,51100,0.00%,101/km�,North America
423,Costa Rica,CR,506,2014,206474060,5180829,51100,0.00%,101/km�,North America
424,Costa Rica,CR,506,2015,213880081,5180829,51100,0.00%,101/km�,North America
425,Costa Rica,CR,506,2016,221803006,5180829,51100,0.00%,101/km�,North America
426,Costa Rica,CR,506,2017,230114628,5180829,51100,0.00%,101/km�,North America
427,Costa Rica,CR,506,2018,238336778,5180829,51100,0.00%,101/km�,North America
428,Costa Rica,CR,506,2019,247154689,5180829,51100,0.00%,101/km�,North America
429,Costa Rica,CR,506,2020,255062078,5180829,51100,0.00%,101/km�,North America
430,Croatia,HR,385,2010,895608467,4030358,56594,0.00%,71/km�,Europe
431,Croatia,HR,385,2011,916260455,4030358,56594,0.00%,71/km�,Europe
432,Croatia,HR,385,2012,935348999,4030358,56594,0.00%,71/km�,Europe
433,Croatia,HR,385,2013,953784626,4030358,56594,0.00%,71/km�,Europe
434,Croatia,HR,385,2014,971466842,4030358,56594,0.00%,71/km�,Europe
435,Croatia,HR,385,2015,989284075,4030358,56594,0.00%,71/km�,Europe
436,Croatia,HR,385,2016,1007367132,4030358,56594,0.00%,71/km�,Europe
437,Croatia,HR,385,2017,1026085195,4030358,56594,0.00%,71/km�,Europe
438,Croatia,HR,385,2018,1043783410,4030358,56594,0.00%,71/km�,Europe
439,Croatia,HR,385,2019,1061562248,4030358,56594,0.00%,71/km�,Europe
440,Croatia,HR,385,2020,1078544258,4030358,56594,0.00%,71/km�,Europe
441,Cuba,CU,53,2010,1351628574,11212191,109884,0.10%,102/km�,North America
442,Cuba,CU,53,2011,1381059658,11212191,109884,0.10%,102/km�,North America
443,Cuba,CU,53,2012,1410801706,11212191,109884,0.10%,102/km�,North America
444,Cuba,CU,53,2013,1438825722,11212191,109884,0.10%,102/km�,North America
445,Cuba,CU,53,2014,1466267502,11212191,109884,0.10%,102/km�,North America
446,Cuba,CU,53,2015,1495578511,11212191,109884,0.10%,102/km�,North America
447,Cuba,CU,53,2016,1523756159,11212191,109884,0.10%,102/km�,North America
448,Cuba,CU,53,2017,1548963787,11212191,109884,0.10%,102/km�,North America
449,Cuba,CU,53,2018,1571572297,11212191,109884,0.10%,102/km�,North America
450,Cuba,CU,53,2019,1594096955,11212191,109884,0.10%,102/km�,North America
451,Cuba,CU,53,2020,1614249235,11212191,109884,0.10%,102/km�,North America
452,Cyprus,CY,357,2010,221404272,1251488,9251,0.00%,135/km�,Asia
453,Cyprus,CY,357,2011,229190281,1251488,9251,0.00%,135/km�,Asia
454,Cyprus,CY,357,2012,236451967,1251488,9251,0.00%,135/km�,Asia
455,Cyprus,CY,357,2013,243033462,1251488,9251,0.00%,135/km�,Asia
456,Cyprus,CY,357,2014,249983121,1251488,9251,0.00%,135/km�,Asia
457,Cyprus,CY,357,2015,256953492,1251488,9251,0.00%,135/km�,Asia
458,Cyprus,CY,357,2016,264326510,1251488,9251,0.00%,135/km�,Asia
459,Cyprus,CY,357,2017,271849614,1251488,9251,0.00%,135/km�,Asia
460,Cyprus,CY,357,2018,279189960,1251488,9251,0.00%,135/km�,Asia
461,Cyprus,CY,357,2019,286529842,1251488,9251,0.00%,135/km�,Asia
462,Cyprus,CY,357,2020,293026004,1251488,9251,0.00%,135/km�,Asia
463,Denmark,DK,45,2010,3720566069,5882261,43094,0.00%,136/km�,Europe
464,Denmark,DK,45,2011,3764781246,5882261,43094,0.00%,136/km�,Europe
465,Denmark,DK,45,2012,3804621405,5882261,43094,0.00%,136/km�,Europe
466,Denmark,DK,45,2013,3846367301,5882261,43094,0.00%,136/km�,Europe
467,Denmark,DK,45,2014,3883910718,5882261,43094,0.00%,136/km�,Europe
468,Denmark,DK,45,2015,3919114412,5882261,43094,0.00%,136/km�,Europe
469,Denmark,DK,45,2016,3956125798,5882261,43094,0.00%,136/km�,Europe
470,Denmark,DK,45,2017,3990868885,5882261,43094,0.00%,136/km�,Europe
471,Denmark,DK,45,2018,4025541236,5882261,43094,0.00%,136/km�,Europe
472,Denmark,DK,45,2019,4056438497,5882261,43094,0.00%,136/km�,Europe
473,Denmark,DK,45,2020,4082633409,5882261,43094,0.00%,136/km�,Europe
474,Djibouti,DJ,253,2010,14612032,1120849,23200,0.00%,48/km�,Africa
475,Djibouti,DJ,253,2011,15084688,1120849,23200,0.00%,48/km�,Africa
476,Djibouti,DJ,253,2012,15572000,1120849,23200,0.00%,48/km�,Africa
477,Djibouti,DJ,253,2013,16128690,1120849,23200,0.00%,48/km�,Africa
478,Djibouti,DJ,253,2014,16516996,1120849,23200,0.00%,48/km�,Africa
479,Djibouti,DJ,253,2015,16964137,1120849,23200,0.00%,48/km�,Africa
480,Djibouti,DJ,253,2016,17363646,1120849,23200,0.00%,48/km�,Africa
481,Djibouti,DJ,253,2017,17767030,1120849,23200,0.00%,48/km�,Africa
482,Djibouti,DJ,253,2018,18155758,1120849,23200,0.00%,48/km�,Africa
483,Djibouti,DJ,253,2019,18558158,1120849,23200,0.00%,48/km�,Africa
484,Djibouti,DJ,253,2020,18909622,1120849,23200,0.00%,48/km�,Africa
485,Dominica,DM,1-767,2010,3169360,72737,751,0.00%,97/km�,North America
486,Dominica,DM,1-767,2011,3323248,72737,751,0.00%,97/km�,North America
487,Dominica,DM,1-767,2012,3488128,72737,751,0.00%,97/km�,North America
488,Dominica,DM,1-767,2013,3656672,72737,751,0.00%,97/km�,North America
489,Dominica,DM,1-767,2014,3832544,72737,751,0.00%,97/km�,North America
490,Dominica,DM,1-767,2015,4008416,72737,751,0.00%,97/km�,North America
491,Dominica,DM,1-767,2016,4187952,72737,751,0.00%,97/km�,North America
492,Dominica,DM,1-767,2017,4349168,72737,751,0.00%,97/km�,North America
493,Dominica,DM,1-767,2018,4510384,72737,751,0.00%,97/km�,North America
494,Dominica,DM,1-767,2019,4667740,72737,751,0.00%,97/km�,North America
495,Dominica,DM,1-767,2020,4806990,72737,751,0.00%,97/km�,North America
496,Dominican Republic,DO,"1-809, 1-829, 1-849",2010,508933026,11228821,48671,0.00%,231/km�,North America
497,Dominican Republic,DO,"1-809, 1-829, 1-849",2011,530250940,11228821,48671,0.00%,231/km�,North America
498,Dominican Republic,DO,"1-809, 1-829, 1-849",2012,551505694,11228821,48671,0.00%,231/km�,North America
499,Dominican Republic,DO,"1-809, 1-829, 1-849",2013,572772654,11228821,48671,0.00%,231/km�,North America
500,Dominican Republic,DO,"1-809, 1-829, 1-849",2014,594573265,11228821,48671,0.00%,231/km�,North America
501,Dominican Republic,DO,"1-809, 1-829, 1-849",2015,618067854,11228821,48671,0.00%,231/km�,North America
502,Dominican Republic,DO,"1-809, 1-829, 1-849",2016,642712421,11228821,48671,0.00%,231/km�,North America
503,Dominican Republic,DO,"1-809, 1-829, 1-849",2017,666729343,11228821,48671,0.00%,231/km�,North America
504,Dominican Republic,DO,"1-809, 1-829, 1-849",2018,692427431,11228821,48671,0.00%,231/km�,North America
505,Dominican Republic,DO,"1-809, 1-829, 1-849",2019,719947619,11228821,48671,0.00%,231/km�,North America
506,Dominican Republic,DO,"1-809, 1-829, 1-849",2020,747716929,11228821,48671,0.00%,231/km�,North America
507,Ecuador,EC,593,2010,815439334,18001000,276841,0.20%,65/km�,South America
508,Ecuador,EC,593,2011,852837710,18001000,276841,0.20%,65/km�,South America
509,Ecuador,EC,593,2012,889991732,18001000,276841,0.20%,65/km�,South America
510,Ecuador,EC,593,2013,929354073,18001000,276841,0.20%,65/km�,South America
511,Ecuador,EC,593,2014,972561015,18001000,276841,0.20%,65/km�,South America
512,Ecuador,EC,593,2015,1013320438,18001000,276841,0.20%,65/km�,South America
513,Ecuador,EC,593,2016,1052824471,18001000,276841,0.20%,65/km�,South America
514,Ecuador,EC,593,2017,1092100464,18001000,276841,0.20%,65/km�,South America
515,Ecuador,EC,593,2018,1130019905,18001000,276841,0.20%,65/km�,South America
516,Ecuador,EC,593,2019,1166777625,18001000,276841,0.20%,65/km�,South America
517,Ecuador,EC,593,2020,1197709388,18001000,276841,0.20%,65/km�,South America
518,Egypt,EG,20,2010,4093181569,110990103,1002450,0.70%,111/km�,Africa
519,Egypt,EG,20,2011,4306208216,110990103,1002450,0.70%,111/km�,Africa
520,Egypt,EG,20,2012,4514926545,110990103,1002450,0.70%,111/km�,Africa
521,Egypt,EG,20,2013,4721875713,110990103,1002450,0.70%,111/km�,Africa
522,Egypt,EG,20,2014,4943543743,110990103,1002450,0.70%,111/km�,Africa
523,Egypt,EG,20,2015,5162711129,110990103,1002450,0.70%,111/km�,Africa
524,Egypt,EG,20,2016,5396833763,110990103,1002450,0.70%,111/km�,Africa
525,Egypt,EG,20,2017,5647438524,110990103,1002450,0.70%,111/km�,Africa
526,Egypt,EG,20,2018,5875159991,110990103,1002450,0.70%,111/km�,Africa
527,Egypt,EG,20,2019,6101041543,110990103,1002450,0.70%,111/km�,Africa
528,Egypt,EG,20,2020,6314498289,110990103,1002450,0.70%,111/km�,Africa
529,El Salvador,SV,503,2010,167968202,6336392,21041,0.00%,301/km�,North America
530,El Salvador,SV,503,2011,174467607,6336392,21041,0.00%,301/km�,North America
531,El Salvador,SV,503,2012,180939489,6336392,21041,0.00%,301/km�,North America
532,El Salvador,SV,503,2013,187033961,6336392,21041,0.00%,301/km�,North America
533,El Salvador,SV,503,2014,193185116,6336392,21041,0.00%,301/km�,North America
534,El Salvador,SV,503,2015,199860431,6336392,21041,0.00%,301/km�,North America
535,El Salvador,SV,503,2016,206506226,6336392,21041,0.00%,301/km�,North America
536,El Salvador,SV,503,2017,212522043,6336392,21041,0.00%,301/km�,North America
537,El Salvador,SV,503,2018,218893254,6336392,21041,0.00%,301/km�,North America
538,El Salvador,SV,503,2019,225745929,6336392,21041,0.00%,301/km�,North America
539,El Salvador,SV,503,2020,231869645,6336392,21041,0.00%,301/km�,North America
540,Equatorial Guinea,GQ,240,2010,71825392,1674908,28051,0.00%,60/km�,Africa
541,Equatorial Guinea,GQ,240,2011,81289504,1674908,28051,0.00%,60/km�,Africa
542,Equatorial Guinea,GQ,240,2012,90464160,1674908,28051,0.00%,60/km�,Africa
543,Equatorial Guinea,GQ,240,2013,102042400,1674908,28051,0.00%,60/km�,Africa
544,Equatorial Guinea,GQ,240,2014,113221264,1674908,28051,0.00%,60/km�,Africa
545,Equatorial Guinea,GQ,240,2015,124055712,1674908,28051,0.00%,60/km�,Africa
546,Equatorial Guinea,GQ,240,2016,135443424,1674908,28051,0.00%,60/km�,Africa
547,Equatorial Guinea,GQ,240,2017,147728816,1674908,28051,0.00%,60/km�,Africa
548,Equatorial Guinea,GQ,240,2018,158940656,1674908,28051,0.00%,60/km�,Africa
549,Equatorial Guinea,GQ,240,2019,169210436,1674908,28051,0.00%,60/km�,Africa
550,Equatorial Guinea,GQ,240,2020,179475703,1674908,28051,0.00%,60/km�,Africa
551,Eritrea,ER,291,2010,11140406,3684032,117600,0.10%,31/km�,Africa
552,Eritrea,ER,291,2011,11696240,3684032,117600,0.10%,31/km�,Africa
553,Eritrea,ER,291,2012,12300805,3684032,117600,0.10%,31/km�,Africa
554,Eritrea,ER,291,2013,12921611,3684032,117600,0.10%,31/km�,Africa
555,Eritrea,ER,291,2014,13553006,3684032,117600,0.10%,31/km�,Africa
556,Eritrea,ER,291,2015,14187433,3684032,117600,0.10%,31/km�,Africa
557,Eritrea,ER,291,2016,14832852,3684032,117600,0.10%,31/km�,Africa
558,Eritrea,ER,291,2017,15537106,3684032,117600,0.10%,31/km�,Africa
559,Eritrea,ER,291,2018,16341764,3684032,117600,0.10%,31/km�,Africa
560,Eritrea,ER,291,2019,17176628,3684032,117600,0.10%,31/km�,Africa
561,Eritrea,ER,291,2020,17898960,3684032,117600,0.10%,31/km�,Africa
562,Estonia,EE,372,2010,1461641514,1326062,45227,0.00%,29/km�,Europe
563,Estonia,EE,372,2011,1480732418,1326062,45227,0.00%,29/km�,Europe
564,Estonia,EE,372,2012,1498578723,1326062,45227,0.00%,29/km�,Europe
565,Estonia,EE,372,2013,1518316580,1326062,45227,0.00%,29/km�,Europe
566,Estonia,EE,372,2014,1537201821,1326062,45227,0.00%,29/km�,Europe
567,Estonia,EE,372,2015,1553061236,1326062,45227,0.00%,29/km�,Europe
568,Estonia,EE,372,2016,1570628554,1326062,45227,0.00%,29/km�,Europe
569,Estonia,EE,372,2017,1589417044,1326062,45227,0.00%,29/km�,Europe
570,Estonia,EE,372,2018,1607361564,1326062,45227,0.00%,29/km�,Europe
571,Estonia,EE,372,2019,1619741881,1326062,45227,0.00%,29/km�,Europe
572,Estonia,EE,372,2020,1630194295,1326062,45227,0.00%,29/km�,Europe
573,Eswatini,SZ,,2010,30433184,1201670,17364,0.00%,69/km�,Africa
574,Eswatini,SZ,,2011,31440784,1201670,17364,0.00%,69/km�,Africa
575,Eswatini,SZ,,2012,32609600,1201670,17364,0.00%,69/km�,Africa
576,Eswatini,SZ,,2013,34009248,1201670,17364,0.00%,69/km�,Africa
577,Eswatini,SZ,,2014,34778688,1201670,17364,0.00%,69/km�,Africa
578,Eswatini,SZ,,2015,35647056,1201670,17364,0.00%,69/km�,Africa
579,Eswatini,SZ,,2016,36702288,1201670,17364,0.00%,69/km�,Africa
580,Eswatini,SZ,,2017,37687904,1201670,17364,0.00%,69/km�,Africa
581,Eswatini,SZ,,2018,38721152,1201670,17364,0.00%,69/km�,Africa
582,Eswatini,SZ,,2019,39734034,1201670,17364,0.00%,69/km�,Africa
583,Eswatini,SZ,,2020,40689810,1201670,17364,0.00%,69/km�,Africa
584,Ethiopia,ET,251,2010,131798817,123379924,1104300,0.70%,112/km�,Africa
585,Ethiopia,ET,251,2011,139201297,123379924,1104300,0.70%,112/km�,Africa
586,Ethiopia,ET,251,2012,147309983,123379924,1104300,0.70%,112/km�,Africa
587,Ethiopia,ET,251,2013,157091012,123379924,1104300,0.70%,112/km�,Africa
588,Ethiopia,ET,251,2014,169107558,123379924,1104300,0.70%,112/km�,Africa
589,Ethiopia,ET,251,2015,181801151,123379924,1104300,0.70%,112/km�,Africa
590,Ethiopia,ET,251,2016,196148575,123379924,1104300,0.70%,112/km�,Africa
591,Ethiopia,ET,251,2017,211386460,123379924,1104300,0.70%,112/km�,Africa
592,Ethiopia,ET,251,2018,227535681,123379924,1104300,0.70%,112/km�,Africa
593,Ethiopia,ET,251,2019,243906642,123379924,1104300,0.70%,112/km�,Africa
594,Ethiopia,ET,251,2020,258571415,123379924,1104300,0.70%,112/km�,Africa
595,Fiji,FJ,679,2010,36922862,929766,18272,0.00%,51/km�,Oceania
596,Fiji,FJ,679,2011,37991100,929766,18272,0.00%,51/km�,Oceania
597,Fiji,FJ,679,2012,39033287,929766,18272,0.00%,51/km�,Oceania
598,Fiji,FJ,679,2013,40132075,929766,18272,0.00%,51/km�,Oceania
599,Fiji,FJ,679,2014,41376298,929766,18272,0.00%,51/km�,Oceania
600,Fiji,FJ,679,2015,42670595,929766,18272,0.00%,51/km�,Oceania
601,Fiji,FJ,679,2016,43930312,929766,18272,0.00%,51/km�,Oceania
602,Fiji,FJ,679,2017,45292167,929766,18272,0.00%,51/km�,Oceania
603,Fiji,FJ,679,2018,46643794,929766,18272,0.00%,51/km�,Oceania
604,Fiji,FJ,679,2019,48035334,929766,18272,0.00%,51/km�,Oceania
605,Fiji,FJ,679,2020,49428747,929766,18272,0.00%,51/km�,Oceania
606,Finland,FI,358,2010,2720121704,5540745,338424,0.20%,16/km�,Europe
607,Finland,FI,358,2011,2776788353,5540745,338424,0.20%,16/km�,Europe
608,Finland,FI,358,2012,2828017695,5540745,338424,0.20%,16/km�,Europe
609,Finland,FI,358,2013,2879745808,5540745,338424,0.20%,16/km�,Europe
610,Finland,FI,358,2014,2927390479,5540745,338424,0.20%,16/km�,Europe
611,Finland,FI,358,2015,2971516812,5540745,338424,0.20%,16/km�,Europe
612,Finland,FI,358,2016,3018746026,5540745,338424,0.20%,16/km�,Europe
613,Finland,FI,358,2017,3063398082,5540745,338424,0.20%,16/km�,Europe
614,Finland,FI,358,2018,3109247064,5540745,338424,0.20%,16/km�,Europe
615,Finland,FI,358,2019,3151793106,5540745,338424,0.20%,16/km�,Europe
616,Finland,FI,358,2020,3191080737,5540745,338424,0.20%,16/km�,Europe
617,France,FR,33,2010,35420170456,64626628,551695,0.40%,117/km�,Europe
618,France,FR,33,2011,35773905400,64626628,551695,0.40%,117/km�,Europe
619,France,FR,33,2012,36129836915,64626628,551695,0.40%,117/km�,Europe
620,France,FR,33,2013,36487373830,64626628,551695,0.40%,117/km�,Europe
621,France,FR,33,2014,36813259566,64626628,551695,0.40%,117/km�,Europe
622,France,FR,33,2015,37143169942,64626628,551695,0.40%,117/km�,Europe
623,France,FR,33,2016,37476748688,64626628,551695,0.40%,117/km�,Europe
624,France,FR,33,2017,37813744277,64626628,551695,0.40%,117/km�,Europe
625,France,FR,33,2018,38136116165,64626628,551695,0.40%,117/km�,Europe
626,France,FR,33,2019,38452046901,64626628,551695,0.40%,117/km�,Europe
627,France,FR,33,2020,38728680794,64626628,551695,0.40%,117/km�,Europe
628,French Guiana,GF,,2010,20404394,304557,83534,0.10%,4/km�,South America
629,French Guiana,GF,,2011,21118676,304557,83534,0.10%,4/km�,South America
630,French Guiana,GF,,2012,21825105,304557,83534,0.10%,4/km�,South America
631,French Guiana,GF,,2013,22517447,304557,83534,0.10%,4/km�,South America
632,French Guiana,GF,,2014,23208757,304557,83534,0.10%,4/km�,South America
633,French Guiana,GF,,2015,23911113,304557,83534,0.10%,4/km�,South America
634,French Guiana,GF,,2016,24629471,304557,83534,0.10%,4/km�,South America
635,French Guiana,GF,,2017,25334543,304557,83534,0.10%,4/km�,South America
636,French Guiana,GF,,2018,26033299,304557,83534,0.10%,4/km�,South America
637,French Guiana,GF,,2019,26761678,304557,83534,0.10%,4/km�,South America
638,French Guiana,GF,,2020,27490057,304557,83534,0.10%,4/km�,South America
639,Gabon,GA,241,2010,209004011,2388992,267668,0.20%,9/km�,Africa
640,Gabon,GA,241,2011,213934256,2388992,267668,0.20%,9/km�,Africa
641,Gabon,GA,241,2012,218968118,2388992,267668,0.20%,9/km�,Africa
642,Gabon,GA,241,2013,224237169,2388992,267668,0.20%,9/km�,Africa
643,Gabon,GA,241,2014,229553715,2388992,267668,0.20%,9/km�,Africa
644,Gabon,GA,241,2015,234823102,2388992,267668,0.20%,9/km�,Africa
645,Gabon,GA,241,2016,240264197,2388992,267668,0.20%,9/km�,Africa
646,Gabon,GA,241,2017,244862361,2388992,267668,0.20%,9/km�,Africa
647,Gabon,GA,241,2018,249621241,2388992,267668,0.20%,9/km�,Africa
648,Gabon,GA,241,2019,254108985,2388992,267668,0.20%,9/km�,Africa
649,Gabon,GA,241,2020,258407162,2388992,267668,0.20%,9/km�,Africa
650,Gambia,GM,220,2010,8940160,2705992,10689,0.00%,253/km�,Africa
651,Gambia,GM,220,2011,9387168,2705992,10689,0.00%,253/km�,Africa
652,Gambia,GM,220,2012,9841504,2705992,10689,0.00%,253/km�,Africa
653,Gambia,GM,220,2013,10273856,2705992,10689,0.00%,253/km�,Africa
654,Gambia,GM,220,2014,10786816,2705992,10689,0.00%,253/km�,Africa
655,Gambia,GM,220,2015,11310768,2705992,10689,0.00%,253/km�,Africa
656,Gambia,GM,220,2016,11842048,2705992,10689,0.00%,253/km�,Africa
657,Gambia,GM,220,2017,12376992,2705992,10689,0.00%,253/km�,Africa
658,Gambia,GM,220,2018,12919264,2705992,10689,0.00%,253/km�,Africa
659,Gambia,GM,220,2019,13466224,2705992,10689,0.00%,253/km�,Africa
660,Gambia,GM,220,2020,13966136,2705992,10689,0.00%,253/km�,Africa
661,Georgia,GE,995,2010,565835728,3744385,69700,0.00%,54/km�,Asia
662,Georgia,GE,995,2011,573640254,3744385,69700,0.00%,54/km�,Asia
663,Georgia,GE,995,2012,581892065,3744385,69700,0.00%,54/km�,Asia
664,Georgia,GE,995,2013,589901363,3744385,69700,0.00%,54/km�,Asia
665,Georgia,GE,995,2014,598835761,3744385,69700,0.00%,54/km�,Asia
666,Georgia,GE,995,2015,608582745,3744385,69700,0.00%,54/km�,Asia
667,Georgia,GE,995,2016,618648980,3744385,69700,0.00%,54/km�,Asia
668,Georgia,GE,995,2017,628828522,3744385,69700,0.00%,54/km�,Asia
669,Georgia,GE,995,2018,638933094,3744385,69700,0.00%,54/km�,Asia
670,Georgia,GE,995,2019,649413370,3744385,69700,0.00%,54/km�,Asia
671,Georgia,GE,995,2020,659381464,3744385,69700,0.00%,54/km�,Asia
672,Germany,DE,49,2010,84896342383,83369843,357114,0.20%,233/km�,Europe
673,Germany,DE,49,2011,85705559302,83369843,357114,0.20%,233/km�,Europe
674,Germany,DE,49,2012,86519543956,83369843,357114,0.20%,233/km�,Europe
675,Germany,DE,49,2013,87350997794,83369843,357114,0.20%,233/km�,Europe
676,Germany,DE,49,2014,88143585564,83369843,357114,0.20%,233/km�,Europe
677,Germany,DE,49,2015,88939195779,83369843,357114,0.20%,233/km�,Europe
678,Germany,DE,49,2016,89739882411,83369843,357114,0.20%,233/km�,Europe
