id,Country,Code,Calling Code,Year,co2_emissions,Population(2022),Area,% of World,Density(km2),Continent,emission_capita
526,Egypt,EG,20,2018,5875159991,110990103,1002450,0.70%,111/km�,Africa,52.93408901
527,Egypt,EG,20,2019,6101041543,110990103,1002450,0.70%,111/km�,Africa,54.9692394
528,Egypt,EG,20,2020,6314498289,110990103,1002450,0.70%,111/km�,Africa,56.89244463
529,El Salvador,SV,503,2010,167968202,6336392,21041,0.00%,301/km�,North America,26.50849285
530,El Salvador,SV,503,2011,174467607,6336392,21041,0.00%,301/km�,North America,27.53421932
531,El Salvador,SV,503,2012,180939489,6336392,21041,0.00%,301/km�,North America,28.55560215
532,El Salvador,SV,503,2013,187033961,6336392,21041,0.00%,301/km�,North America,29.51742269
533,El Salvador,SV,503,2014,193185116,6336392,21041,0.00%,301/km�,North America,30.48818886
534,El Salvador,SV,503,2015,199860431,6336392,21041,0.00%,301/km�,North America,31.54167719
535,El Salvador,SV,503,2016,206506226,6336392,21041,0.00%,301/km�,North America,32.59050671
536,El Salvador,SV,503,2017,212522043,6336392,21041,0.00%,301/km�,North America,33.53991404
537,El Salvador,SV,503,2018,218893254,6336392,21041,0.00%,301/km�,North America,34.54540912
538,El Salvador,SV,503,2019,225745929,6336392,21041,0.00%,301/km�,North America,35.62688814
539,El Salvador,SV,503,2020,231869645,6336392,21041,0.00%,301/km�,North America,36.59332393
540,Equatorial Guinea,GQ,240,2010,71825392,1674908,28051,0.00%,60/km�,Africa,42.88318642
541,Equatorial Guinea,GQ,240,2011,81289504,1674908,28051,0.00%,60/km�,Africa,48.5337129
542,Equatorial Guinea,GQ,240,2012,90464160,1674908,28051,0.00%,60/km�,Africa,54.01142033
543,Equatorial Guinea,GQ,240,2013,102042400,1674908,28051,0.00%,60/km�,Africa,60.9241821
544,Equatorial Guinea,GQ,240,2014,113221264,1674908,28051,0.00%,60/km�,Africa,67.59849735
545,Equatorial Guinea,GQ,240,2015,124055712,1674908,28051,0.00%,60/km�,Africa,74.06717981
546,Equatorial Guinea,GQ,240,2016,135443424,1674908,28051,0.00%,60/km�,Africa,80.86618728
547,Equatorial Guinea,GQ,240,2017,147728816,1674908,28051,0.00%,60/km�,Africa,88.20115254
548,Equatorial Guinea,GQ,240,2018,158940656,1674908,28051,0.00%,60/km�,Africa,94.89515603
549,Equatorial Guinea,GQ,240,2019,169210436,1674908,28051,0.00%,60/km�,Africa,101.0267048
550,Equatorial Guinea,GQ,240,2020,179475703,1674908,28051,0.00%,60/km�,Africa,107.155559
551,Eritrea,ER,291,2010,11140406,3684032,117600,0.10%,31/km�,Africa,3.023971019
552,Eritrea,ER,291,2011,11696240,3684032,117600,0.10%,31/km�,Africa,3.174847558
553,Eritrea,ER,291,2012,12300805,3684032,117600,0.10%,31/km�,Africa,3.338951725
554,Eritrea,ER,291,2013,12921611,3684032,117600,0.10%,31/km�,Africa,3.507464376
555,Eritrea,ER,291,2014,13553006,3684032,117600,0.10%,31/km�,Africa,3.678851324
556,Eritrea,ER,291,2015,14187433,3684032,117600,0.10%,31/km�,Africa,3.851061283
557,Eritrea,ER,291,2016,14832852,3684032,117600,0.10%,31/km�,Africa,4.026254929
558,Eritrea,ER,291,2017,15537106,3684032,117600,0.10%,31/km�,Africa,4.21741885
559,Eritrea,ER,291,2018,16341764,3684032,117600,0.10%,31/km�,Africa,4.435836605
560,Eritrea,ER,291,2019,17176628,3684032,117600,0.10%,31/km�,Africa,4.662453529
561,Eritrea,ER,291,2020,17898960,3684032,117600,0.10%,31/km�,Africa,4.858524573
562,Estonia,EE,372,2010,1461641514,1326062,45227,0.00%,29/km�,Europe,1102.242213
563,Estonia,EE,372,2011,1480732418,1326062,45227,0.00%,29/km�,Europe,1116.638904
564,Estonia,EE,372,2012,1498578723,1326062,45227,0.00%,29/km�,Europe,1130.097026
565,Estonia,EE,372,2013,1518316580,1326062,45227,0.00%,29/km�,Europe,1144.981592
566,Estonia,EE,372,2014,1537201821,1326062,45227,0.00%,29/km�,Europe,1159.223189
567,Estonia,EE,372,2015,1553061236,1326062,45227,0.00%,29/km�,Europe,1171.182973
568,Estonia,EE,372,2016,1570628554,1326062,45227,0.00%,29/km�,Europe,1184.430708
569,Estonia,EE,372,2017,1589417044,1326062,45227,0.00%,29/km�,Europe,1198.599345
570,Estonia,EE,372,2018,1607361564,1326062,45227,0.00%,29/km�,Europe,1212.131532
571,Estonia,EE,372,2019,1619741881,1326062,45227,0.00%,29/km�,Europe,1221.467685
572,Estonia,EE,372,2020,1630194295,1326062,45227,0.00%,29/km�,Europe,1229.349981
573,Eswatini,SZ,,2010,30433184,1201670,17364,0.00%,69/km�,Africa,25.32574168
574,Eswatini,SZ,,2011,31440784,1201670,17364,0.00%,69/km�,Africa,26.16424143
575,Eswatini,SZ,,2012,32609600,1201670,17364,0.00%,69/km�,Africa,27.13690115
576,Eswatini,SZ,,2013,34009248,1201670,17364,0.00%,69/km�,Africa,28.30165353
577,Eswatini,SZ,,2014,34778688,1201670,17364,0.00%,69/km�,Africa,28.94196244
578,Eswatini,SZ,,2015,35647056,1201670,17364,0.00%,69/km�,Africa,29.66459677
579,Eswatini,SZ,,2016,36702288,1201670,17364,0.00%,69/km�,Africa,30.54273469
580,Eswatini,SZ,,2017,37687904,1201670,17364,0.00%,69/km�,Africa,31.36293991
581,Eswatini,SZ,,2018,38721152,1201670,17364,0.00%,69/km�,Africa,32.22278329
582,Eswatini,SZ,,2019,39734034,1201670,17364,0.00%,69/km�,Africa,33.0656786
583,Eswatini,SZ,,2020,40689810,1201670,17364,0.00%,69/km�,Africa,33.8610517
584,Ethiopia,ET,251,2010,131798817,123379924,1104300,0.70%,112/km�,Africa,1.068235518
585,Ethiopia,ET,251,2011,139201297,123379924,1104300,0.70%,112/km�,Africa,1.128232961
586,Ethiopia,ET,251,2012,147309983,123379924,1104300,0.70%,112/km�,Africa,1.193954237
587,Ethiopia,ET,251,2013,157091012,123379924,1104300,0.70%,112/km�,Africa,1.27322993
588,Ethiopia,ET,251,2014,169107558,123379924,1104300,0.70%,112/km�,Africa,1.370624592
589,Ethiopia,ET,251,2015,181801151,123379924,1104300,0.70%,112/km�,Africa,1.473506751
590,Ethiopia,ET,251,2016,196148575,123379924,1104300,0.70%,112/km�,Africa,1.589793288
591,Ethiopia,ET,251,2017,211386460,123379924,1104300,0.70%,112/km�,Africa,1.713297051
592,Ethiopia,ET,251,2018,227535681,123379924,1104300,0.70%,112/km�,Africa,1.844187236
593,Ethiopia,ET,251,2019,243906642,123379924,1104300,0.70%,112/km�,Africa,1.976874633
594,Ethiopia,ET,251,2020,258571415,123379924,1104300,0.70%,112/km�,Africa,2.095733298
595,Fiji,FJ,679,2010,36922862,929766,18272,0.00%,51/km�,Oceania,39.7119942
596,Fiji,FJ,679,2011,37991100,929766,18272,0.00%,51/km�,Oceania,40.8609263
597,Fiji,FJ,679,2012,39033287,929766,18272,0.00%,51/km�,Oceania,41.98183952
598,Fiji,FJ,679,2013,40132075,929766,18272,0.00%,51/km�,Oceania,43.16362934
599,Fiji,FJ,679,2014,41376298,929766,18272,0.00%,51/km�,Oceania,44.50184025
600,Fiji,FJ,679,2015,42670595,929766,18272,0.00%,51/km�,Oceania,45.89390771
601,Fiji,FJ,679,2016,43930312,929766,18272,0.00%,51/km�,Oceania,47.24878303
602,Fiji,FJ,679,2017,45292167,929766,18272,0.00%,51/km�,Oceania,48.71351179
603,Fiji,FJ,679,2018,46643794,929766,18272,0.00%,51/km�,Oceania,50.16723993
604,Fiji,FJ,679,2019,48035334,929766,18272,0.00%,51/km�,Oceania,51.66389608
605,Fiji,FJ,679,2020,49428747,929766,18272,0.00%,51/km�,Oceania,53.16256671
606,Finland,FI,358,2010,2720121704,5540745,338424,0.20%,16/km�,Europe,490.9306788
607,Finland,FI,358,2011,2776788353,5540745,338424,0.20%,16/km�,Europe,501.1579405
608,Finland,FI,358,2012,2828017695,5540745,338424,0.20%,16/km�,Europe,510.4038708
609,Finland,FI,358,2013,2879745808,5540745,338424,0.20%,16/km�,Europe,519.7398198
610,Finland,FI,358,2014,2927390479,5540745,338424,0.20%,16/km�,Europe,528.3387846
611,Finland,FI,358,2015,2971516812,5540745,338424,0.20%,16/km�,Europe,536.3027557
612,Finland,FI,358,2016,3018746026,5540745,338424,0.20%,16/km�,Europe,544.8267383
613,Finland,FI,358,2017,3063398082,5540745,338424,0.20%,16/km�,Europe,552.8855925
614,Finland,FI,358,2018,3109247064,5540745,338424,0.20%,16/km�,Europe,561.1604692
615,Finland,FI,358,2019,3151793106,5540745,338424,0.20%,16/km�,Europe,568.8392276
616,Finland,FI,358,2020,3191080737,5540745,338424,0.20%,16/km�,Europe,575.9299042
617,France,FR,33,2010,35420170456,64626628,551695,0.40%,117/km�,Europe,548.0739372
618,France,FR,33,2011,35773905400,64626628,551695,0.40%,117/km�,Europe,553.5474542
619,France,FR,33,2012,36129836915,64626628,551695,0.40%,117/km�,Europe,559.0549597
620,France,FR,33,2013,36487373830,64626628,551695,0.40%,117/km�,Europe,564.5873065
621,France,FR,33,2014,36813259566,64626628,551695,0.40%,117/km�,Europe,569.6298988
622,France,FR,33,2015,37143169942,64626628,551695,0.40%,117/km�,Europe,574.7347663
623,France,FR,33,2016,37476748688,64626628,551695,0.40%,117/km�,Europe,579.8963964
624,France,FR,33,2017,37813744277,64626628,551695,0.40%,117/km�,Europe,585.110897
625,France,FR,33,2018,38136116165,64626628,551695,0.40%,117/km�,Europe,590.0991177
626,France,FR,33,2019,38452046901,64626628,551695,0.40%,117/km�,Europe,594.9876714
627,France,FR,33,2020,38728680794,64626628,551695,0.40%,117/km�,Europe,599.2681653
628,French Guiana,GF,,2010,20404394,304557,83534,0.10%,4/km�,South America,66.9969628
629,French Guiana,GF,,2011,21118676,304557,83534,0.10%,4/km�,South America,69.34227747
630,French Guiana,GF,,2012,21825105,304557,83534,0.10%,4/km�,South America,71.66180715
631,French Guiana,GF,,2013,22517447,304557,83534,0.10%,4/km�,South America,73.93508276
632,French Guiana,GF,,2014,23208757,304557,83534,0.10%,4/km�,South America,76.20496984
633,French Guiana,GF,,2015,23911113,304557,83534,0.10%,4/km�,South America,78.511126
634,French Guiana,GF,,2016,24629471,304557,83534,0.10%,4/km�,South America,80.86982404
635,French Guiana,GF,,2017,25334543,304557,83534,0.10%,4/km�,South America,83.18489807
636,French Guiana,GF,,2018,26033299,304557,83534,0.10%,4/km�,South America,85.47923377
637,French Guiana,GF,,2019,26761678,304557,83534,0.10%,4/km�,South America,87.87083534
638,French Guiana,GF,,2020,27490057,304557,83534,0.10%,4/km�,South America,90.26243692
639,Gabon,GA,241,2010,209004011,2388992,267668,0.20%,9/km�,Africa,87.48627496
640,Gabon,GA,241,2011,213934256,2388992,267668,0.20%,9/km�,Africa,89.55000938
641,Gabon,GA,241,2012,218968118,2388992,267668,0.20%,9/km�,Africa,91.65711647
642,Gabon,GA,241,2013,224237169,2388992,267668,0.20%,9/km�,Africa,93.86267053
643,Gabon,GA,241,2014,229553715,2388992,267668,0.20%,9/km�,Africa,96.08810536
644,Gabon,GA,241,2015,234823102,2388992,267668,0.20%,9/km�,Africa,98.29380006
645,Gabon,GA,241,2016,240264197,2388992,267668,0.20%,9/km�,Africa,100.5713694
646,Gabon,GA,241,2017,244862361,2388992,267668,0.20%,9/km�,Africa,102.4960992
647,Gabon,GA,241,2018,249621241,2388992,267668,0.20%,9/km�,Africa,104.4881025
648,Gabon,GA,241,2019,254108985,2388992,267668,0.20%,9/km�,Africa,106.3666119
649,Gabon,GA,241,2020,258407162,2388992,267668,0.20%,9/km�,Africa,108.1657712
650,Gambia,GM,220,2010,8940160,2705992,10689,0.00%,253/km�,Africa,3.303838297
651,Gambia,GM,220,2011,9387168,2705992,10689,0.00%,253/km�,Africa,3.469030211
652,Gambia,GM,220,2012,9841504,2705992,10689,0.00%,253/km�,Africa,3.63693019
653,Gambia,GM,220,2013,10273856,2705992,10689,0.00%,253/km�,Africa,3.796705977
654,Gambia,GM,220,2014,10786816,2705992,10689,0.00%,253/km�,Africa,3.986270469
655,Gambia,GM,220,2015,11310768,2705992,10689,0.00%,253/km�,Africa,4.179897058
656,Gambia,GM,220,2016,11842048,2705992,10689,0.00%,253/km�,Africa,4.376231711
657,Gambia,GM,220,2017,12376992,2705992,10689,0.00%,253/km�,Africa,4.573920396
658,Gambia,GM,220,2018,12919264,2705992,10689,0.00%,253/km�,Africa,4.774317145
659,Gambia,GM,220,2019,13466224,2705992,10689,0.00%,253/km�,Africa,4.976446346
660,Gambia,GM,220,2020,13966136,2705992,10689,0.00%,253/km�,Africa,5.161188947
661,Georgia,GE,995,2010,565835728,3744385,69700,0.00%,54/km�,Asia,151.1157982
662,Georgia,GE,995,2011,573640254,3744385,69700,0.00%,54/km�,Asia,153.2001261
663,Georgia,GE,995,2012,581892065,3744385,69700,0.00%,54/km�,Asia,155.4039088
664,Georgia,GE,995,2013,589901363,3744385,69700,0.00%,54/km�,Asia,157.5429244
665,Georgia,GE,995,2014,598835761,3744385,69700,0.00%,54/km�,Asia,159.9290033
666,Georgia,GE,995,2015,608582745,3744385,69700,0.00%,54/km�,Asia,162.5320967
667,Georgia,GE,995,2016,618648980,3744385,69700,0.00%,54/km�,Asia,165.2204514
668,Georgia,GE,995,2017,628828522,3744385,69700,0.00%,54/km�,Asia,167.9390666
669,Georgia,GE,995,2018,638933094,3744385,69700,0.00%,54/km�,Asia,170.6376599
670,Georgia,GE,995,2019,649413370,3744385,69700,0.00%,54/km�,Asia,173.4365911
671,Georgia,GE,995,2020,659381464,3744385,69700,0.00%,54/km�,Asia,176.0987356
672,Germany,DE,49,2010,84896342383,83369843,357114,0.20%,233/km�,Europe,1018.309971
673,Germany,DE,49,2011,85705559302,83369843,357114,0.20%,233/km�,Europe,1028.016321
674,Germany,DE,49,2012,86519543956,83369843,357114,0.20%,233/km�,Europe,1037.77986
675,Germany,DE,49,2013,87350997794,83369843,357114,0.20%,233/km�,Europe,1047.752936
676,Germany,DE,49,2014,88143585564,83369843,357114,0.20%,233/km�,Europe,1057.259824
677,Germany,DE,49,2015,88939195779,83369843,357114,0.20%,233/km�,Europe,1066.802966
678,Germany,DE,49,2016,89739882411,83369843,357114,0.20%,233/km�,Europe,1076.406998
679,Germany,DE,49,2017,90525765329,83369843,357114,0.20%,233/km�,Europe,1085.833463
680,Germany,DE,49,2018,91279876936,83369843,357114,0.20%,233/km�,Europe,1094.878839
681,Germany,DE,49,2019,91991304745,83369843,357114,0.20%,233/km�,Europe,1103.412234
682,Germany,DE,49,2020,92635615097,83369843,357114,0.20%,233/km�,Europe,1111.140573
683,Ghana,GH,233,2010,220839612,33475870,238533,0.20%,140/km�,Africa,6.596979018
684,Ghana,GH,233,2011,232065629,33475870,238533,0.20%,140/km�,Africa,6.932325553
685,Ghana,GH,233,2012,246380976,33475870,238533,0.20%,140/km�,Africa,7.359957366
686,Ghana,GH,233,2013,260560852,33475870,238533,0.20%,140/km�,Africa,7.783542355
687,Ghana,GH,233,2014,275315435,33475870,238533,0.20%,140/km�,Africa,8.224295142
688,Ghana,GH,233,2015,291429885,33475870,238533,0.20%,140/km�,Africa,8.705670234
689,Ghana,GH,233,2016,307976954,33475870,238533,0.20%,140/km�,Africa,9.199968634
690,Ghana,GH,233,2017,321716500,33475870,238533,0.20%,140/km�,Africa,9.610399969
691,Ghana,GH,233,2018,338399130,33475870,238533,0.20%,140/km�,Africa,10.10874788
692,Ghana,GH,233,2019,355317289,33475870,238533,0.20%,140/km�,Africa,10.61413158
693,Ghana,GH,233,2020,371318619,33475870,238533,0.20%,140/km�,Africa,11.09212752
694,Greece,GR,30,2010,3316325527,10384971,131990,0.10%,79/km�,Europe,319.33893
695,Greece,GR,30,2011,3410875093,10384971,131990,0.10%,79/km�,Europe,328.4433912
696,Greece,GR,30,2012,3502305641,10384971,131990,0.10%,79/km�,Europe,337.2475129
697,Greece,GR,30,2013,3584041770,10384971,131990,0.10%,79/km�,Europe,345.1181298
698,Greece,GR,30,2014,3662703878,10384971,131990,0.10%,79/km�,Europe,352.6927401
699,Greece,GR,30,2015,3737664964,10384971,131990,0.10%,79/km�,Europe,359.9109679
700,Greece,GR,30,2016,3809037708,10384971,131990,0.10%,79/km�,Europe,366.7836634
701,Greece,GR,30,2017,3883892789,10384971,131990,0.10%,79/km�,Europe,373.9916837
702,Greece,GR,30,2018,3955700336,10384971,131990,0.10%,79/km�,Europe,380.9062477
703,Greece,GR,30,2019,4021436259,10384971,131990,0.10%,79/km�,Europe,387.2361568
704,Greece,GR,30,2020,4073671400,10384971,131990,0.10%,79/km�,Europe,392.2660352
705,Greenland,GL,299,2010,27457820,56466,2166086,0.30%,0/km�,North America,486.2717387
706,Greenland,GL,299,2011,28183154,56466,2166086,0.30%,0/km�,North America,499.1172387
707,Greenland,GL,299,2012,28761626,56466,2166086,0.30%,0/km�,North America,509.3618461
708,Greenland,GL,299,2013,29322842,56466,2166086,0.30%,0/km�,North America,519.3008536
709,Greenland,GL,299,2014,29843679,56466,2166086,0.30%,0/km�,North America,528.5247583
710,Greenland,GL,299,2015,30367495,56466,2166086,0.30%,0/km�,North America,537.8014203
711,Greenland,GL,299,2016,30892419,56466,2166086,0.30%,0/km�,North America,547.0977048
712,Greenland,GL,299,2017,31434421,56466,2166086,0.30%,0/km�,North America,556.6964368
713,Greenland,GL,299,2018,31982442,56466,2166086,0.30%,0/km�,North America,566.4017639
714,Greenland,GL,299,2019,32536078,56466,2166086,0.30%,0/km�,North America,576.2065314
715,Greenland,GL,299,2020,33050491,56466,2166086,0.30%,0/km�,North America,585.3166684
716,Grenada,GD,1-473,2010,5459360,125438,344,0.00%,365/km�,North America,43.52237759
717,Grenada,GD,1-473,2011,5712176,125438,344,0.00%,365/km�,North America,45.5378434
718,Grenada,GD,1-473,2012,5983312,125438,344,0.00%,365/km�,North America,47.69935745
719,Grenada,GD,1-473,2013,6287424,125438,344,0.00%,365/km�,North America,50.12375835
720,Grenada,GD,1-473,2014,6521920,125438,344,0.00%,365/km�,North America,51.99317591
721,Grenada,GD,1-473,2015,6782064,125438,344,0.00%,365/km�,North America,54.06706102
722,Grenada,GD,1-473,2016,7049536,125438,344,0.00%,365/km�,North America,56.19936542
723,Grenada,GD,1-473,2017,7328000,125438,344,0.00%,365/km�,North America,58.41929878
724,Grenada,GD,1-473,2018,7635776,125438,344,0.00%,365/km�,North America,60.87290933
725,Grenada,GD,1-473,2019,7968047,125438,344,0.00%,365/km�,North America,63.52179563
726,Grenada,GD,1-473,2020,8262881,125438,344,0.00%,365/km�,North America,65.8722317
727,Guadeloupe,GP,,2010,58896377,395752,1628,0.00%,243/km�,North America,148.821426
728,Guadeloupe,GP,,2011,61408679,395752,1628,0.00%,243/km�,North America,155.1695986
729,Guadeloupe,GP,,2012,63893360,395752,1628,0.00%,243/km�,North America,161.4479775
730,Guadeloupe,GP,,2013,66328495,395752,1628,0.00%,243/km�,North America,167.6011618
731,Guadeloupe,GP,,2014,68760001,395752,1628,0.00%,243/km�,North America,173.7451763
732,Guadeloupe,GP,,2015,71230356,395752,1628,0.00%,243/km�,North America,179.9873557
733,Guadeloupe,GP,,2016,73756994,395752,1628,0.00%,243/km�,North America,186.371753
734,Guadeloupe,GP,,2017,76236901,395752,1628,0.00%,243/km�,North America,192.6380688
735,Guadeloupe,GP,,2018,78694596,395752,1628,0.00%,243/km�,North America,198.8482585
736,Guadeloupe,GP,,2019,81256479,395752,1628,0.00%,243/km�,North America,205.3217141
737,Guadeloupe,GP,,2020,83818362,395752,1628,0.00%,243/km�,North America,211.7951697
738,Guatemala,GT,502,2010,286021613,17843908,108889,0.10%,164/km�,North America,16.02909032
739,Guatemala,GT,502,2011,297258925,17843908,108889,0.10%,164/km�,North America,16.65884654
740,Guatemala,GT,502,2012,308816692,17843908,108889,0.10%,164/km�,North America,17.30656154
741,Guatemala,GT,502,2013,321600306,17843908,108889,0.10%,164/km�,North America,18.0229749
742,Guatemala,GT,502,2014,335385486,17843908,108889,0.10%,164/km�,North America,18.79551755
743,Guatemala,GT,502,2015,351207850,17843908,108889,0.10%,164/km�,North America,19.68222712
744,Guatemala,GT,502,2016,368120845,17843908,108889,0.10%,164/km�,North America,20.63005733
745,Guatemala,GT,502,2017,385412770,17843908,108889,0.10%,164/km�,North America,21.59912335
746,Guatemala,GT,502,2018,404059135,17843908,108889,0.10%,164/km�,North America,22.64409428
747,Guatemala,GT,502,2019,425993226,17843908,108889,0.10%,164/km�,North America,23.87331441
748,Guatemala,GT,502,2020,444931134,17843908,108889,0.10%,164/km�,North America,24.93462385
749,Guinea,GN,224,2010,57711664,13859341,245857,0.20%,56/km�,Africa,4.164098711
750,Guinea,GN,224,2011,60305776,13859341,245857,0.20%,56/km�,Africa,4.351272979
751,Guinea,GN,224,2012,62727680,13859341,245857,0.20%,56/km�,Africa,4.526021836
752,Guinea,GN,224,2013,64838144,13859341,245857,0.20%,56/km�,Africa,4.678299206
753,Guinea,GN,224,2014,67003568,13859341,245857,0.20%,56/km�,Africa,4.834542133
754,Guinea,GN,224,2015,69454784,13859341,245857,0.20%,56/km�,Africa,5.011405954
755,Guinea,GN,224,2016,72199120,13859341,245857,0.20%,56/km�,Africa,5.209419409
756,Guinea,GN,224,2017,75438096,13859341,245857,0.20%,56/km�,Africa,5.443122873
757,Guinea,GN,224,2018,79124080,13859341,245857,0.20%,56/km�,Africa,5.70907953
758,Guinea,GN,224,2019,82841030,13859341,245857,0.20%,56/km�,Africa,5.977270492
759,Guinea,GN,224,2020,86235079,13859341,245857,0.20%,56/km�,Africa,6.222163016
760,Guyana,GY,592,2010,78944544,808726,214969,0.10%,4/km�,South America,97.6159342
761,Guyana,GY,592,2011,80904784,808726,214969,0.10%,4/km�,South America,100.0397959
762,Guyana,GY,592,2012,82865024,808726,214969,0.10%,4/km�,South America,102.4636577
763,Guyana,GY,592,2013,84770304,808726,214969,0.10%,4/km�,South America,104.8195606
764,Guyana,GY,592,2014,86742325,808726,214969,0.10%,4/km�,South America,107.2579897
765,Guyana,GY,592,2015,88745661,808726,214969,0.10%,4/km�,South America,109.7351402
766,Guyana,GY,592,2016,91090796,808726,214969,0.10%,4/km�,South America,112.6349295
767,Guyana,GY,592,2017,93410283,808726,214969,0.10%,4/km�,South America,115.5030047
768,Guyana,GY,592,2018,95891265,808726,214969,0.10%,4/km�,South America,118.5707706
769,Guyana,GY,592,2019,98377795,808726,214969,0.10%,4/km�,South America,121.6453966
770,Guyana,GY,592,2020,100590486,808726,214969,0.10%,4/km�,South America,124.3814172
771,Haiti,HT,509,2010,47943330,11584996,27750,0.00%,417/km�,North America,4.138398494
772,Haiti,HT,509,2011,50216228,11584996,27750,0.00%,417/km�,North America,4.334591743
773,Haiti,HT,509,2012,52480409,11584996,27750,0.00%,417/km�,North America,4.530032552
774,Haiti,HT,509,2013,55186659,11584996,27750,0.00%,417/km�,North America,4.763632115
775,Haiti,HT,509,2014,57891284,11584996,27750,0.00%,417/km�,North America,4.99709141
776,Haiti,HT,509,2015,60551941,11584996,27750,0.00%,417/km�,North America,5.226755452
777,Haiti,HT,509,2016,63535030,11584996,27750,0.00%,417/km�,North America,5.484251354
778,Haiti,HT,509,2017,66639031,11584996,27750,0.00%,417/km�,North America,5.752184204
779,Haiti,HT,509,2018,70006840,11584996,27750,0.00%,417/km�,North America,6.042888578
780,Haiti,HT,509,2019,73295868,11584996,27750,0.00%,417/km�,North America,6.326792689
781,Haiti,HT,509,2020,76215378,11584996,27750,0.00%,417/km�,North America,6.578800545
782,Honduras,HN,504,2010,161492078,10432860,112492,0.10%,93/km�,North America,15.47917618
783,Honduras,HN,504,2011,170227816,10432860,112492,0.10%,93/km�,North America,16.31650535
784,Honduras,HN,504,2012,179321518,10432860,112492,0.10%,93/km�,North America,17.18814572
785,Honduras,HN,504,2013,188561583,10432860,112492,0.10%,93/km�,North America,18.07381514
786,Honduras,HN,504,2014,197870613,10432860,112492,0.10%,93/km�,North America,18.96609492
787,Honduras,HN,504,2015,207672643,10432860,112492,0.10%,93/km�,North America,19.90562923
788,Honduras,HN,504,2016,216965619,10432860,112492,0.10%,93/km�,North America,20.79637022
789,Honduras,HN,504,2017,225822847,10432860,112492,0.10%,93/km�,North America,21.64534433
790,Honduras,HN,504,2018,235872825,10432860,112492,0.10%,93/km�,North America,22.60864471
791,Honduras,HN,504,2019,246661745,10432860,112492,0.10%,93/km�,North America,23.64277341
792,Honduras,HN,504,2020,256321315,10432860,112492,0.10%,93/km�,North America,24.5686528
793,Hong Kong,HK,852,2010,1200497163,7488865,,,"6,783/km�",Asia,160.3042868
794,Hong Kong,HK,852,2011,1243646879,7488865,,,"6,783/km�",Asia,166.0661367
795,Hong Kong,HK,852,2012,1286388941,7488865,,,"6,783/km�",Asia,171.7735519
796,Hong Kong,HK,852,2013,1330695832,7488865,,,"6,783/km�",Asia,177.6899212
797,Hong Kong,HK,852,2014,1376187586,7488865,,,"6,783/km�",Asia,183.7645072
798,Hong Kong,HK,852,2015,1418579657,7488865,,,"6,783/km�",Asia,189.4251875
799,Hong Kong,HK,852,2016,1461968336,7488865,,,"6,783/km�",Asia,195.2189465
800,Hong Kong,HK,852,2017,1504521623,7488865,,,"6,783/km�",Asia,200.9011543
801,Hong Kong,HK,852,2018,1547259632,7488865,,,"6,783/km�",Asia,206.6080283
802,Hong Kong,HK,852,2019,1589049095,7488865,,,"6,783/km�",Asia,212.1882415
803,Hong Kong,HK,852,2020,1620287883,7488865,,,"6,783/km�",Asia,216.3596063
804,Hungary,HU,36,2010,4536670970,9967308,93028,0.10%,107/km�,Europe,455.15509
805,Hungary,HU,36,2011,4586862312,9967308,93028,0.10%,107/km�,Europe,460.1906866
806,Hungary,HU,36,2012,4633619817,9967308,93028,0.10%,107/km�,Europe,464.8817732
807,Hungary,HU,36,2013,4677210031,9967308,93028,0.10%,107/km�,Europe,469.2550918
808,Hungary,HU,36,2014,4720888154,9967308,93028,0.10%,107/km�,Europe,473.6372302
809,Hungary,HU,36,2015,4767502974,9967308,93028,0.10%,107/km�,Europe,478.3140015
810,Hungary,HU,36,2016,4814574980,9967308,93028,0.10%,107/km�,Europe,483.0366414
811,Hungary,HU,36,2017,4864027238,9967308,93028,0.10%,107/km�,Europe,487.9980871
812,Hungary,HU,36,2018,4913435191,9967308,93028,0.10%,107/km�,Europe,492.9550879
813,Hungary,HU,36,2019,4962514903,9967308,93028,0.10%,107/km�,Europe,497.8791568
814,Hungary,HU,36,2020,5010790354,9967308,93028,0.10%,107/km�,Europe,502.7225359
815,Iceland,IS,354,2010,117104981,372899,103000,0.10%,4/km�,Europe,314.0394075
816,Iceland,IS,354,2011,120606295,372899,103000,0.10%,4/km�,Europe,323.4288507
817,Iceland,IS,354,2012,124103124,372899,103000,0.10%,4/km�,Europe,332.8062666
818,Iceland,IS,354,2013,127585850,372899,103000,0.10%,4/km�,Europe,342.1458626
819,Iceland,IS,354,2014,131045110,372899,103000,0.10%,4/km�,Europe,351.42253
820,Iceland,IS,354,2015,134581330,372899,103000,0.10%,4/km�,Europe,360.9055803
821,Iceland,IS,354,2016,138068753,372899,103000,0.10%,4/km�,Europe,370.2577722
822,Iceland,IS,354,2017,141673639,372899,103000,0.10%,4/km�,Europe,379.9249636
823,Iceland,IS,354,2018,145337016,372899,103000,0.10%,4/km�,Europe,389.7490098
824,Iceland,IS,354,2019,148887763,372899,103000,0.10%,4/km�,Europe,399.2710171
825,Iceland,IS,354,2020,151823753,372899,103000,0.10%,4/km�,Europe,407.1444359
826,India,IN,91,2010,31697767327,1417173173,3287590,2.00%,431/km�,Asia,22.36689766
827,India,IN,91,2011,33477897323,1417173173,3287590,2.00%,431/km�,Asia,23.62301091
